independent,dependent,test,statistic,pvalue,notes,pvalue_fdr,significant_fdr
Functional Impairment - Raw Score,Emotional Support - Raw Score,spearman,-0.14846403803707967,0.26177444179351583,,,False
Functional Impairment - Raw Score,Informational Support - Raw Score,spearman,-0.09004207642774283,0.4976399408557386,,,False
Functional Impairment - Raw Score,Instrumental Support - Raw Score,spearman,-0.23856891349367754,0.06881274695718086,,,False
Functional Impairment - Raw Score,Emotional Support - T Score,spearman,-0.1439303814592648,0.27678476025743276,,,False
Functional Impairment - Raw Score,Informational Support - T Score,spearman,-0.08063810583716123,0.5437643501058921,,,False
Functional Impairment - Raw Score,Instrumental Support - T Score,spearman,-0.2349836949981757,0.07321272042178936,,,False
Functional Impairment - Raw Score,Perceived Social Support Total T Score,spearman,-0.21075165779926341,0.10910453344613959,,,False
Functional Impairment - Raw Score,Emotional Support - Rank,,,,Test not run: unsupported type combination.,,False
Functional Impairment - Raw Score,Informational Support - Rank,,,,Test not run: unsupported type combination.,,False
Functional Impairment - Raw Score,Instrumental Support - Rank,,,,Test not run: unsupported type combination.,,False
Functional Impairment - Raw Score,Perceived Social Support TOTAL - Rank,,,,Test not run: unsupported type combination.,,False
Functional Impairment - Raw Score,Power Self Concept - Real Self Concept Score,spearman,-0.23192783664635316,0.07713734596921973,,,False
Functional Impairment - Raw Score,Power Self Concept - Ideal Self Concept score,spearman,-0.2541334380987325,0.05210221845715695,,,False
Functional Impairment - Raw Score,Power Self Concept – Social Self Concept Score,spearman,-0.040850205206124174,0.7586979661756884,,,False
Functional Impairment - Raw Score,Social Self Concept - Real Self Concept Score,spearman,-0.44356562526323956,0.0004337108306095348,,,True
Functional Impairment - Raw Score,Social Self Concept – Social Self Concept Score,spearman,-0.22278256279794062,0.08988600337917232,,,False
Functional Impairment - Raw Score,Ability Self Concept - Real Self Concept Score,spearman,-0.3233704614050961,0.012481544521155706,,,False
Functional Impairment - Raw Score,Ability Self Concept - Ideal Self Concept Score,spearman,-0.24846668019135382,0.057755491404030364,,,False
Functional Impairment - Raw Score,Ability Self Concept – Social Self Concept Score,spearman,-0.09666036631810289,0.4664394515230531,,,False
Functional Impairment - Raw Score,Physical Self Concept - Real Self Concept Score,spearman,-0.3739094289610874,0.003531659882963538,,,True
Functional Impairment - Raw Score,Physical Self Concept – Ideal Self Concept Score,spearman,-0.2048156194706195,0.11968309430331575,,,False
Functional Impairment - Raw Score,Physical Self Concept – Social Self Concept Score,spearman,-0.09305792728858102,0.4832898106008411,,,False
Functional Impairment - Raw Score,Psychological Self Concept - Real Self Concept Score,spearman,-0.42441005570132534,0.0008078556730025397,,,True
Functional Impairment - Raw Score,Psychological Self Concept – Ideal Self Concept Score,spearman,-0.22583730033397215,0.0854560060601485,,,False
Functional Impairment - Raw Score,Psychological Self Concept – Social Self Concept Score,spearman,-0.2094718460333205,0.11132210406085664,,,False
Functional Impairment - Raw Score,Real Self Concept Total Score,spearman,-0.3971597285314755,0.0018421917845238688,,,True
Functional Impairment - Raw Score,Ideal Self Concept Total Score,spearman,-0.23243821986088684,0.07647050035107977,,,False
Functional Impairment - Raw Score,Social Self Concept Total Score,spearman,-0.1576306433300219,0.23312428011006378,,,False
Functional Impairment - Raw Score,Ideal Self Concept Total Category,,,,Test not run: unsupported type combination.,,False
Functional Impairment - Raw Score,Perceived Social Stress Score,spearman,0.35078312935389877,0.006451425466625407,,,False
Functional Impairment - Raw Score,Perceived Social Stress Category,,,,Test not run: unsupported type combination.,,False
Withdrawl - Raw Score,Emotional Support - Raw Score,spearman,-0.08270280597775266,0.5334628863077862,,,False
Withdrawl - Raw Score,Informational Support - Raw Score,spearman,-0.015364612483430845,0.9080492370742217,,,False
Withdrawl - Raw Score,Instrumental Support - Raw Score,spearman,-0.02708057385381028,0.8386688117939272,,,False
Withdrawl - Raw Score,Emotional Support - T Score,spearman,-0.08152659876487343,0.5393195838539444,,,False
Withdrawl - Raw Score,Informational Support - T Score,spearman,-0.00461749871008019,0.9723118018223663,,,False
Withdrawl - Raw Score,Instrumental Support - T Score,spearman,-0.02888375880553748,0.8280846900064176,,,False
Withdrawl - Raw Score,Perceived Social Support Total T Score,spearman,-0.0786248208444566,0.553901152999422,,,False
Withdrawl - Raw Score,Emotional Support - Rank,,,,Test not run: unsupported type combination.,,False
Withdrawl - Raw Score,Informational Support - Rank,,,,Test not run: unsupported type combination.,,False
Withdrawl - Raw Score,Instrumental Support - Rank,,,,Test not run: unsupported type combination.,,False
Withdrawl - Raw Score,Perceived Social Support TOTAL - Rank,,,,Test not run: unsupported type combination.,,False
Withdrawl - Raw Score,Power Self Concept - Real Self Concept Score,spearman,-0.3262214239018,0.011684334645385154,,,False
Withdrawl - Raw Score,Power Self Concept - Ideal Self Concept score,spearman,-0.18453585301129724,0.16176257770216532,,,False
Withdrawl - Raw Score,Power Self Concept – Social Self Concept Score,spearman,-0.06596121900075955,0.619641593926065,,,False
Withdrawl - Raw Score,Social Self Concept - Real Self Concept Score,spearman,-0.4642259398985322,0.0002125850425771805,,,True
